Restaurants_Name,Rating,Cuisine,price,Location,Dining_times,Offers(%),Bank_Offer(%)
AB's - Absolute Barbecues,4.5,AB's - Absolute Barbecues,1850,Hyderabad,Breakfast,0,0
Mandi King Elite Arabian Restaurant,4.3,Mandi King Elite Arabian Restaurant,1000,Hyderabad,Dinner,10,25
MOB - Belgium Beer House,4.0,MOB - Belgium Beer House,1500,Hyderabad,Breakfast,10,25
Ping's Café Orient,4.0,Ping's Café Orient,1800,Hyderabad,Breakfast,10,25
Garage Moto Cafe,4.0,Garage Moto Cafe,800,Hyderabad,Breakfast,10,25
Saz Pizzeria,4.0,Saz Pizzeria,1000,Hyderabad,Lunch,10,25
Candy cloud factory,4.0,Candy cloud factory,300,Hyderabad,Dinner,10,25
Oraya Sky Lounge & Cafe,1.0,Oraya Sky Lounge & Cafe,1500,Hyderabad,Breakfast,25,25
The Palm Banjara,3.0,The Palm Banjara,800,Hyderabad,Dinner,10,25
Fiesta Multi Cuisine Restaurant,5.0,Fiesta Multi Cuisine Restaurant,900,Hyderabad,Lunch,35,25
The House Of Koyilaa,4.7,The House Of Koyilaa,800,Hyderabad,Dinner,30,25
The Terrace,5.0,The Terrace,1800,Hyderabad,Breakfast,30,25
Sattvam,4.6,Sattvam,4000,Hyderabad,Breakfast,0,0
Deccan Pavilion,3.5,Deccan Pavilion,2600,Hyderabad,Dinner,10,25
Kebabs & Kurries,4.8,Kebabs & Kurries,3400,Hyderabad,Lunch,10,25
Onesta,4.0,Onesta,600,Hyderabad,Lunch,20,25
Tambo,4.5,Tambo,2500,Hyderabad,Lunch,0,25
Golden Pavilion,2.7,Golden Pavilion,1500,Hyderabad,Breakfast,10,25
Kadali Kitchen,4.3,Kadali Kitchen,1000,Hyderabad,Dinner,0,0
Tiga,5.0,Tiga,3500,Hyderabad,Lunch,0,0
Amara,4.5,Amara,5000,Hyderabad,Dinner,25,25
Kinara Grand,4.0,Kinara Grand,1000,Hyderabad,Breakfast,20,25
Post Card Global Tapas Bar,4.6,Post Card Global Tapas Bar,1400,Hyderabad,Dinner,40,25
Sync Resto Bar,4.8,Sync Resto Bar,1300,Hyderabad,Lunch,15,25
Zega ,4.5,Zega,3000,Hyderabad,Lunch,30,25
Krispy Kreme,4.0,Krispy Kreme,350,Hyderabad,Lunch,15,25
FEU - Dessert Bar & Kitchen,5.0,FEU - Dessert Bar & Kitchen,1400,Hyderabad,Breakfast,10,25
Dakshin,4.4,Dakshin,3400,Hyderabad,Breakfast,10,25
Cups N Plates,4.6,Cups N Plates,900,Hyderabad,Lunch,10,25
Spice It ,3.2,Spice It,2400,Hyderabad,Lunch,50,25
Marco Polo Bar,4.3,Marco Polo Bar,2700,Hyderabad,Lunch,10,25
Esthio,4.1,Esthio,1150,Hyderabad,Lunch,10,25
ASF - Ancient Stone Flames BBQ & Grill,4.3,ASF - Ancient Stone Flames BBQ & Grill,1800,Hyderabad,Breakfast,20,25
Params Kitchen & Cafe,4.0,Params Kitchen & Cafe,600,Hyderabad,Lunch,10,25
Patiala House,4.0,Patiala House,700,Hyderabad,Breakfast,10,25
Deccan Cafe Restaurant ,4.0,Deccan Cafe Restaurant,800,Hyderabad,Dinner,10,25
Moonlight Bar,2.7,Moonlight Bar,1200,Hyderabad,Dinner,15,25
Aroma Multi Cuisine Restaurant,3.7,Aroma Multi Cuisine Restaurant,1200,Hyderabad,Dinner,35,25
Insomnia,4.0,Insomnia,1500,Hyderabad,Lunch,25,25
Heart Cup Coffee,3.9,Heart Cup Coffee,1600,Hyderabad,Breakfast,40,25
Head Quarters Rest O Bar,1.0,Head Quarters Rest O Bar,1200,Hyderabad,Breakfast,20,25
Hyderabad Mandi Restaurant ,4.0,Hyderabad Mandi Restaurant,450,Hyderabad,Breakfast,0,25
